0,0.020644,0.023834,0.000000,0.013435,0.007236,0.000000,0.000000,0.120915,0.073811,0.000000,0.001376,0.000000,0.070425,0.003976,0.001221,0.076012,0.000000,0.000000,0.020059,0.027095,0.031989,0.002537,0.000000,0.030445,0.018821,0.000000,0.001041,0.058007,0.001716,0.000000,0.001048,0.004628,0.001277,0.001544,0.000000,0.000000,0.069311,0.000768,0.000000,0.067195,0.050479,0.000000,0.014287,0.046004,0.007237,0.062787,0.000602,0.060796,0.007442,0.000000
1,0.001418,0.005049,0.001848,0.020740,0.002489,0.000000,0.003695,0.150211,0.071041,0.000000,0.000000,0.020393,0.045962,0.003599,0.113312,0.058920,0.003248,0.005660,0.043650,0.027857,0.000810,0.000000,0.004853,0.000000,0.025489,0.000000,0.011019,0.045714,0.007366,0.000000,0.003102,0.006666,0.055940,0.001495,0.000000,0.046922,0.002715,0.025633,0.000000,0.001605,0.001103,0.008783,0.002187,0.054744,0.006472,0.059414,0.001611,0.002089,0.002974,0.042202
2,0.013852,0.001056,0.005230,0.001248,0.005242,0.007317,0.004840,0.114106,0.004821,0.015700,0.015664,0.000000,0.001669,0.002582,0.002606,0.090450,0.000000,0.000000,0.003676,0.033225,0.002548,0.000000,0.000000,0.000000,0.003752,0.000000,0.007426,0.079354,0.005886,0.000000,0.004635,0.000972,0.049796,0.000998,0.000000,0.000000,0.112394,0.007832,0.002422,0.001972,0.096028,0.000000,0.000000,0.067395,0.002034,0.138773,0.078223,0.001481,0.000000,0.012796
3,0.001278,0.020017,0.005654,0.000860,0.013396,0.000000,0.000000,0.079725,0.092301,0.011070,0.000000,0.030524,0.064509,0.000000,0.002418,0.050905,0.000000,0.000000,0.000952,0.057428,0.000000,0.000000,0.000698,0.000000,0.011133,0.002756,0.030542,0.032955,0.000000,0.000000,0.113999,0.010735,0.049818,0.001061,0.004343,0.000000,0.002761,0.005187,0.000000,0.062365,0.002254,0.000000,0.024596,0.035129,0.018038,0.063617,0.001639,0.080256,0.007259,0.007823
4,0.000670,0.021811,0.004973,0.021920,0.006510,0.020112,0.008748,0.061796,0.046026,0.000000,0.011388,0.002002,0.048870,0.004597,0.044997,0.070076,0.002750,0.002326,0.024351,0.000000,0.000000,0.000000,0.000000,0.004406,0.008479,0.039609,0.000000,0.001310,0.000000,0.010750,0.004081,0.001463,0.060208,0.064472,0.003119,0.002741,0.002620,0.005153,0.000000,0.060396,0.061735,0.006909,0.005025,0.037010,0.007061,0.103052,0.002415,0.072123,0.001077,0.030864
5,0.067073,0.023596,0.004126,0.032824,0.004264,0.005997,0.000000,0.078173,0.119544,0.008329,0.000000,0.000000,0.001501,0.000000,0.001509,0.002881,0.000000,0.000000,0.084625,0.005489,0.001216,0.000000,0.000000,0.018948,0.009600,0.000000,0.015522,0.042057,0.001229,0.000000,0.002122,0.000000,0.002288,0.050317,0.000000,0.006841,0.001974,0.000000,0.000000,0.001668,0.088455,0.007140,0.012231,0.058534,0.000894,0.106427,0.016208,0.090645,0.000000,0.025753
6,0.041588,0.010807,0.000000,0.041854,0.004030,0.000000,0.000000,0.001160,0.002706,0.004122,0.006131,0.004478,0.056337,0.004295,0.001686,0.065862,0.001026,0.000000,0.055539,0.000000,0.002365,0.000000,0.000000,0.000000,0.000000,0.000000,0.003327,0.014035,0.000000,0.000000,0.112838,0.003970,0.054745,0.043930,0.000000,0.010847,0.001721,0.004212,0.000000,0.078757,0.050111,0.003340,0.014096,0.000806,0.023777,0.103442,0.079055,0.085317,0.007122,0.000567
7,0.067737,0.000000,0.009743,0.022029,0.037796,0.000000,0.002237,0.011436,0.004036,0.001124,0.010205,0.001635,0.082521,0.005510,0.117719,0.001617,0.001329,0.002636,0.002565,0.048924,0.000000,0.004880,0.007048,0.000000,0.017316,0.000000,0.000000,0.001177,0.001473,0.012238,0.002438,0.004950,0.002132,0.098619,0.018286,0.020196,0.002670,0.003331,0.000000,0.002159,0.002646,0.017550,0.017360,0.075218,0.000736,0.007186,0.137261,0.093439,0.017646,0.001244
8,0.067019,0.000831,0.005595,0.014009,0.000919,0.000000,0.009813,0.083838,0.002440,0.000000,0.036020,0.000000,0.010777,0.000000,0.002446,0.002789,0.002943,0.004126,0.001741,0.001293,0.043157,0.000000,0.000000,0.050651,0.003929,0.002351,0.002634,0.002083,0.008865,0.015491,0.112773,0.000000,0.062539,0.056396,0.000000,0.015889,0.084529,0.000000,0.007254,0.065105,0.002435,0.016741,0.011319,0.068788,0.000797,0.077871,0.034195,0.001112,0.004869,0.001633
9,0.063364,0.000000,0.003112,0.007880,0.000000,0.051990,0.000000,0.012864,0.003695,0.000000,0.001183,0.002330,0.065492,0.000000,0.051552,0.079036,0.000000,0.000000,0.091388,0.079233,0.000000,0.000000,0.001165,0.000713,0.000000,0.000000,0.000000,0.002599,0.000955,0.000000,0.091244,0.017968,0.000918,0.028853,0.000000,0.000000,0.001394,0.000000,0.001773,0.087486,0.001370,0.012048,0.008882,0.035907,0.020934,0.112725,0.000815,0.057937,0.001194,0.000000
10,0.012787,0.009112,0.003468,0.026032,0.013968,0.000000,0.012734,0.001778,0.001734,0.000000,0.000000,0.000000,0.057058,0.000000,0.097675,0.058849,0.003458,0.000000,0.003004,0.047827,0.004833,0.000831,0.000000,0.040894,0.000000,0.016230,0.014626,0.002326,0.004492,0.002681,0.134732,0.000000,0.028649,0.000841,0.002017,0.037875,0.004182,0.000000,0.000000,0.001436,0.087617,0.011764,0.000930,0.001119,0.046534,0.100874,0.071550,0.018947,0.001673,0.012863
11,0.063312,0.007207,0.009103,0.001570,0.013704,0.001822,0.008547,0.073788,0.121934,0.000000,0.000974,0.000000,0.001445,0.000000,0.001907,0.068426,0.001183,0.000000,0.087318,0.026100,0.000000,0.000000,0.000000,0.004665,0.000000,0.000846,0.007063,0.082236,0.000000,0.000000,0.001357,0.000000,0.000724,0.002000,0.001713,0.000914,0.089753,0.000000,0.000000,0.070806,0.090169,0.000000,0.006250,0.001609,0.032398,0.068634,0.039626,0.001597,0.000000,0.009300
12,0.010814,0.009825,0.005736,0.037358,0.012226,0.021475,0.002287,0.076199,0.001060,0.000000,0.020352,0.000000,0.055472,0.000000,0.032264,0.094487,0.000000,0.000000,0.051595,0.058876,0.008213,0.000000,0.006476,0.000835,0.000000,0.000000,0.000890,0.050180,0.000000,0.000000,0.002537,0.011446,0.057443,0.041887,0.002143,0.002286,0.069802,0.010332,0.010344,0.050193,0.075838,0.000000,0.003890,0.001060,0.001237,0.068341,0.015309,0.000000,0.000000,0.019290
13,0.001435,0.012732,0.000000,0.046057,0.021124,0.004135,0.000000,0.074486,0.112111,0.008950,0.001681,0.039362,0.001435,0.004035,0.115238,0.072811,0.003149,0.000000,0.029264,0.031534,0.000945,0.000000,0.000000,0.006180,0.000000,0.000000,0.048814,0.084626,0.007411,0.000000,0.109267,0.000000,0.011100,0.000829,0.001722,0.000000,0.010813,0.006969,0.000000,0.086870,0.001929,0.004671,0.000000,0.023335,0.000000,0.002782,0.002802,0.001556,0.001152,0.006689
14,0.038329,0.015527,0.000000,0.000681,0.002847,0.014577,0.005599,0.061295,0.079397,0.002067,0.002747,0.001510,0.001276,0.000000,0.086631,0.046863,0.001782,0.000000,0.000739,0.041387,0.020629,0.000000,0.006513,0.036270,0.000000,0.000000,0.029757,0.069663,0.001350,0.000000,0.089705,0.009259,0.027671,0.042428,0.002493,0.000000,0.064742,0.000000,0.011806,0.063817,0.081003,0.000000,0.000641,0.001394,0.000855,0.023920,0.000909,0.000941,0.001237,0.009741
15,0.026894,0.000000,0.000000,0.051348,0.003598,0.021657,0.000000,0.098571,0.083845,0.020214,0.013569,0.009679,0.058860,0.000000,0.051428,0.002313,0.003775,0.001703,0.012744,0.001770,0.041674,0.000000,0.000000,0.023148,0.016276,0.012176,0.000913,0.107065,0.000000,0.002880,0.003101,0.000000,0.075319,0.056173,0.001078,0.003025,0.003083,0.000000,0.000000,0.097111,0.001277,0.000000,0.018859,0.023256,0.018630,0.002272,0.000900,0.002274,0.000000,0.027542
16,0.088817,0.014511,0.002382,0.070515,0.040627,0.028559,0.000000,0.052874,0.003747,0.007191,0.000000,0.022546,0.063139,0.000000,0.129657,0.001770,0.000000,0.002448,0.001132,0.042292,0.010934,0.000000,0.009580,0.000000,0.004625,0.000000,0.000000,0.091647,0.005297,0.003047,0.007908,0.003787,0.001797,0.001234,0.001368,0.001233,0.114241,0.041117,0.000000,0.001848,0.002844,0.000000,0.000000,0.005547,0.005921,0.036046,0.040670,0.002298,0.008617,0.026188
17,0.001582,0.000686,0.000000,0.001239,0.014138,0.000636,0.000000,0.096445,0.087758,0.000819,0.013235,0.004791,0.060115,0.004909,0.001995,0.104016,0.000000,0.001281,0.039308,0.064431,0.017144,0.000000,0.000718,0.017722,0.003142,0.006776,0.003439,0.002098,0.005103,0.004491,0.001905,0.000000,0.058156,0.000818,0.000724,0.011705,0.001695,0.002427,0.000000,0.054261,0.079723,0.012315,0.008533,0.004101,0.000554,0.056344,0.048981,0.066237,0.001761,0.031742
18,0.001220,0.035537,0.000000,0.000666,0.000000,0.000000,0.003229,0.083627,0.096818,0.001834,0.000763,0.000000,0.001473,0.009636,0.002765,0.001760,0.000000,0.000000,0.081855,0.000867,0.015477,0.004212,0.005188,0.044521,0.000000,0.019881,0.022905,0.059611,0.018041,0.024958,0.002577,0.000000,0.001850,0.049760,0.002410,0.000000,0.002008,0.012198,0.009960,0.001613,0.001788,0.012991,0.014985,0.059938,0.001112,0.026603,0.142855,0.070576,0.000000,0.049930
19,0.038009,0.008430,0.002746,0.006816,0.000000,0.002147,0.000000,0.000979,0.001609,0.002434,0.000699,0.000000,0.001080,0.006756,0.070455,0.122399,0.000000,0.000000,0.084150,0.000000,0.010402,0.000000,0.001369,0.000718,0.003261,0.000775,0.000000,0.001283,0.000750,0.005827,0.102081,0.014313,0.061482,0.001482,0.003914,0.000000,0.122076,0.003027,0.019355,0.071151,0.001407,0.006529,0.026523,0.051273,0.009114,0.067043,0.001150,0.059275,0.004957,0.000756
